date,time,open,high,low,close,volume
2017-06-09,0,3063.44,3073.29,3036.3,3064.6,4011163.0
2017-06-12,0,3049.24,3052.15,3003.6,3007.73,3870535.0
2017-06-13,0,3002.59,3060.92,3000.72,3052.51,4030190.0
2017-06-14,0,3046.43,3062.89,3029.19,3045.32,3872734.0
2017-06-15,0,3038.4,3127.49,3034.8,3112.98,7165578.0
2017-06-16,0,3109.47,3113.29,3086.63,3092.08,4052538.0
2017-06-19,0,3084.93,3109.99,3084.93,3109.99,3540768.0
2017-06-20,0,3116.58,3148.96,3112.06,3112.15,6178708.0
2017-06-21,0,3118.59,3121.06,3070.5,3093.36,5180838.0
2017-06-22,0,3092.87,3106.66,3042.4,3042.4,5407283.0
2017-06-23,0,3039.02,3054.38,2995.04,3047.45,5415362.0
2017-06-26,0,3044.23,3086.98,3036.55,3086.98,5022300.0
2017-06-27,0,3084.86,3116.04,3082.83,3097.49,4915607.0
2017-06-28,0,3096.29,3102.47,3074.6,3084.47,4469054.0
2017-06-29,0,3087.19,3138.15,3082.76,3120.46,5588321.0
2017-06-30,0,3105.93,3113.85,3084.91,3104.25,4147685.0
2017-07-03,0,3102.07,3136.18,3096.05,3136.18,4898573.0
2017-07-04,0,3132.12,3136.55,3112.45,3131.8,4161982.0
2017-07-05,0,3129.86,3148.4,3124.26,3148.4,5977869.0
2017-07-06,0,3139.54,3153.87,3114.89,3144.07,6395702.0
2017-07-07,0,3137.41,3144.07,3120.79,3129.42,5452879.0
2017-07-10,0,3119.46,3123.22,3086.51,3088.45,4964234.0
2017-07-11,0,3080.48,3088.71,3046.6,3046.75,4174793.0
2017-07-12,0,3041.32,3054.11,2978.74,3027.97,4833043.0
2017-07-13,0,3023.92,3024.89,3005.93,3014.17,3521831.0
2017-07-14,0,3012.61,3023.27,2989.1,2997.09,3920956.0
2017-07-17,0,2958.4,2958.4,2802.18,2802.18,7475359.0
2017-07-18,0,2773.55,2828.7,2754.66,2816.43,5130666.0
2017-07-19,0,2807.82,2838.58,2788.46,2838.58,4754220.0
2017-07-20,0,2839.33,2879.7,2837.0,2837.44,4773045.0
2017-07-21,0,2834.57,2859.61,2832.21,2841.05,3849004.0
2017-07-24,0,2833.93,2852.26,2822.31,2847.55,4722982.0
2017-07-25,0,2842.11,2852.88,2828.44,2842.07,3638314.0
2017-07-26,0,2842.94,2848.16,2821.55,2834.54,3747693.0
2017-07-27,0,2838.39,2982.33,2834.03,2979.45,11007082.0
2017-07-28,0,2969.5,2980.24,2953.15,2958.34,8461791.0
2017-07-31,0,2950.61,2992.71,2940.93,2983.06,8152637.0
2017-08-01,0,2974.39,2991.15,2962.49,2989.61,7301807.0
2017-08-02,0,2982.86,2995.26,2963.08,2965.76,7937921.0
2017-08-03,0,2955.35,3059.98,2950.6,3009.28,10583935.0
2017-08-04,0,3010.45,3025.64,2995.64,2999.91,9009659.0
2017-08-07,0,2992.55,3036.67,2991.65,3008.27,6732056.0
2017-08-08,0,3000.82,3059.16,2981.5,3059.16,9959399.0
2017-08-09,0,3044.9,3055.71,3022.89,3031.06,8267422.0
2017-08-10,0,3023.31,3051.92,2981.31,3001.14,8167519.0
2017-08-11,0,2974.63,3019.48,2968.25,2974.41,8110634.0
2017-08-14,0,2981.19,3083.71,2981.03,3082.51,10563934.0
2017-08-15,0,3087.46,3099.54,3064.84,3088.06,9139817.0
2017-08-16,0,3084.82,3181.86,3078.75,3165.35,14503697.0
2017-08-17,0,3150.08,3241.4,3144.23,3207.26,14856959.0
2017-08-18,0,3178.74,3206.06,3153.61,3160.65,9321325.0
2017-08-21,0,3165.14,3189.49,3154.11,3177.83,8072012.0
2017-08-22,0,3168.98,3170.02,3135.03,3145.31,7476447.0
2017-08-23,0,3144.53,3155.23,3119.94,3129.64,7708805.0
2017-08-24,0,3123.46,3127.45,3082.81,3091.1,7595815.0
2017-08-25,0,3094.78,3155.71,3094.78,3155.71,8122489.0
2017-08-28,0,3159.77,3250.35,3157.87,3216.41,11962999.0
2017-08-29,0,3210.48,3224.25,3190.91,3199.47,8299807.0
2017-08-30,0,3201.3,3235.36,3199.79,3206.77,8450819.0
2017-08-31,0,3207.9,3229.63,3203.93,3229.63,8222928.0
2017-09-01,0,3233.6,3303.85,3226.73,3301.64,11741187.0
2017-09-04,0,3287.46,3355.24,3285.91,3335.99,12820524.0
2017-09-05,0,3335.36,3353.31,3314.87,3319.3,10182381.0
2017-09-06,0,3308.16,3363.68,3299.42,3363.68,11032749.0
2017-09-07,0,3364.28,3405.56,3318.8,3320.17,12887326.0
2017-09-08,0,3311.93,3330.13,3288.8,3321.59,8440397.0
2017-09-11,0,3324.32,3342.45,3313.09,3335.16,7118437.0
2017-09-12,0,3336.12,3369.78,3316.64,3340.91,10983174.0
2017-09-13,0,3339.94,3366.94,3335.95,3353.95,7579397.0
2017-09-14,0,3360.12,3380.34,3339.48,3358.78,9110640.0
2017-09-15,0,3345.36,3351.06,3315.38,3325.03,7897368.0
2017-09-18,0,3322.95,3359.94,3322.95,3359.94,7349329.0
2017-09-19,0,3361.51,3365.79,3302.7,3311.71,7391215.0
2017-09-20,0,3309.21,3341.98,3304.25,3340.1,7605611.0
2017-09-21,0,3338.37,3350.27,3291.2,3291.2,8194329.0
2017-09-22,0,3283.91,3284.24,3243.85,3267.21,6734503.0
2017-09-25,0,3260.17,3276.16,3200.1,3206.57,5927903.0
2017-09-26,0,3203.36,3216.39,3185.74,3213.76,5295385.0
2017-09-27,0,3211.21,3242.28,3210.64,3231.42,4793562.0
2017-09-28,0,3226.1,3256.79,3223.7,3226.36,5850966.0
2017-09-29,0,3229.25,3258.87,3229.22,3258.19,5402093.0
2017-10-09,0,3313.92,3329.39,3302.06,3316.25,7664369.0
2017-10-10,0,3319.25,3375.07,3315.26,3375.07,7853329.0
2017-10-11,0,3368.26,3368.71,3332.16,3334.45,7350512.0
2017-10-12,0,3333.12,3363.26,3303.86,3327.01,7117318.0
2017-10-13,0,3323.05,3339.25,3306.67,3336.24,6584796.0
2017-10-16,0,3331.03,3333.78,3235.66,3235.66,7543712.0
2017-10-17,0,3232.13,3254.17,3219.27,3227.01,5122708.0
2017-10-18,0,3230.89,3253.45,3197.21,3197.21,6539619.0
2017-10-19,0,3197.92,3213.78,3158.67,3163.88,6386681.0
2017-10-20,0,3165.84,3203.12,3156.16,3202.82,5275775.0
2017-10-23,0,3203.93,3218.68,3200.46,3216.46,5136858.0
2017-10-24,0,3208.36,3208.76,3174.45,3208.76,5825158.0
2017-10-25,0,3203.65,3220.91,3197.05,3220.91,4835501.0
2017-10-26,0,3217.73,3235.01,3202.74,3221.42,5409340.0
2017-10-27,0,3222.26,3225.18,3183.11,3184.55,5191701.0
2017-10-30,0,3176.35,3179.65,3063.2,3070.58,7907788.0
2017-10-31,0,3067.02,3095.22,3064.6,3095.1,5220357.0
2017-11-01,0,3093.2,3120.36,3084.38,3101.95,5476169.0
2017-11-02,0,3106.27,3109.86,3078.5,3090.81,6072582.0
2017-11-03,0,3089.21,3097.19,3042.51,3060.01,5744947.0
2017-11-06,0,3058.53,3089.27,3036.33,3089.27,4285630.0
2017-11-07,0,3087.45,3119.05,3083.83,3119.05,5658826.0
2017-11-08,0,3117.56,3164.92,3112.42,3153.64,6596485.0
2017-11-09,0,3141.6,3191.65,3137.7,3186.55,7504287.0
2017-11-10,0,3178.05,3201.63,3168.72,3191.08,7817300.0
2017-11-13,0,3188.47,3189.93,3167.07,3189.4,7213845.0
2017-11-14,0,3185.99,3201.36,3162.77,3174.35,7155247.0
2017-11-15,0,3163.56,3172.72,3123.62,3127.54,5664280.0
2017-11-16,0,3121.64,3144.89,3110.15,3115.55,5177354.0
2017-11-17,0,3124.6,3129.32,3003.91,3009.81,7671239.0
2017-11-20,0,2995.18,3027.56,2930.1,3027.56,6469746.0
2017-11-21,0,3018.38,3055.92,3018.02,3046.54,6735693.0
2017-11-22,0,3041.49,3087.29,3029.61,3060.98,7822733.0
2017-11-23,0,3045.79,3055.8,2981.11,2981.11,6510672.0
2017-11-24,0,2968.55,3011.71,2965.46,2984.29,5058635.0
2017-11-27,0,2977.99,2989.34,2931.8,2938.28,5344972.0
2017-11-28,0,2937.39,3018.77,2937.39,3018.77,5662301.0
2017-11-29,0,3013.92,3015.74,2970.15,3014.09,5157899.0
2017-11-30,0,3009.39,3022.55,2974.89,2983.36,4653679.0
2017-12-01,0,2978.85,3039.82,2978.78,3037.91,5976507.0
2017-12-04,0,3026.45,3028.75,2984.98,2992.97,5065787.0
2017-12-05,0,2984.35,2996.81,2887.6,2909.97,5813626.0
2017-12-06,0,2901.6,2950.01,2877.7,2950.01,5061542.0
2017-12-07,0,2934.05,2967.86,2928.67,2942.4,5275651.0
2017-12-08,0,2937.75,2989.31,2937.07,2971.93,5350659.0
2017-12-11,0,3009.99,3057.42,3009.99,3047.16,7508454.0
2017-12-12,0,3049.27,3049.27,3011.33,3011.33,5785909.0
2017-12-13,0,3008.48,3025.39,2997.87,3023.24,4996450.0
2017-12-14,0,3018.89,3026.92,3000.57,3019.39,5968821.0
2017-12-15,0,3014.04,3025.88,2995.88,3005.36,5176178.0
2017-12-18,0,2998.84,3004.2,2953.26,2962.86,5367194.0
2017-12-19,0,2959.94,3017.08,2959.94,3015.83,7298840.0
2017-12-20,0,3001.92,3001.92,2954.26,2964.6,6538162.0
2017-12-21,0,2944.32,2970.05,2912.54,2953.42,6427645.0
2017-12-22,0,2939.61,2951.34,2912.81,2915.21,6079145.0
2017-12-25,0,2914.41,2916.21,2855.29,2857.93,5867742.0
2017-12-26,0,2854.92,2876.53,2844.71,2876.28,5051302.0
2017-12-27,0,2872.42,2872.42,2838.42,2841.49,4653703.0
2017-12-28,0,2833.21,2863.79,2827.73,2839.27,5377430.0
2017-12-29,0,2838.84,2856.89,2838.04,2854.51,4307522.0
2018-01-02,0,2862.2,2886.26,2851.61,2886.26,5249461.0
2018-01-03,0,2883.65,2916.68,2877.25,2914.98,6643093.0
2018-01-04,0,2908.82,2917.95,2897.84,2908.66,5422885.0
2018-01-05,0,2927.33,2946.15,2912.83,2914.2,7003208.0
2018-01-08,0,2901.74,2915.4,2866.74,2915.4,8209765.0
2018-01-09,0,2906.71,2906.89,2883.5,2890.6,5606983.0
2018-01-10,0,2895.97,2953.41,2887.0,2951.42,11010708.0
2018-01-11,0,2940.74,3065.15,2930.83,3038.26,17103030.0
2018-01-12,0,3032.12,3037.57,2977.31,2980.27,11873924.0
2018-01-15,0,2948.67,2950.17,2863.87,2872.55,10719816.0
2018-01-16,0,2875.01,2886.56,2858.81,2878.74,8789812.0
2018-01-17,0,2842.33,2877.5,2801.89,2858.42,10688241.0
2018-01-18,0,2849.51,2874.06,2841.73,2849.37,6043026.0
2018-01-19,0,2854.75,2892.16,2847.65,2872.51,8641416.0
2018-01-22,0,2867.87,2965.06,2850.06,2946.9,9980242.0
2018-01-23,0,2944.71,2966.57,2932.2,2954.28,7644994.0
2018-01-24,0,2946.65,3054.96,2927.93,3048.61,12538124.0
2018-01-25,0,3038.71,3104.01,3022.6,3022.6,11751603.0
2018-01-26,0,3018.74,3049.14,3015.62,3033.18,8116767.0
2018-01-29,0,3020.76,3033.6,2962.73,2978.89,8470423.0
2018-01-30,0,2974.22,3000.4,2960.58,2964.18,6097776.0
2018-01-31,0,2925.83,2927.16,2844.81,2848.99,9138949.0
2018-02-01,0,2848.1,2856.53,2760.7,2771.16,8411777.0
2018-02-02,0,2746.85,2804.46,2714.19,2759.3,7305112.0
2018-02-05,0,2714.25,2758.97,2709.23,2741.53,5038125.0
2018-02-06,0,2685.61,2728.54,2577.18,2583.71,8109028.0
2018-02-07,0,2635.32,2647.74,2549.23,2620.99,7680287.0
2018-02-08,0,2606.69,2668.38,2606.58,2659.89,6038764.0
2018-02-09,0,2586.04,2619.05,2528.35,2565.43,8102198.0
2018-02-12,0,2575.59,2656.05,2569.17,2642.21,6052497.0
2018-02-13,0,2656.12,2691.89,2646.19,2652.13,5816289.0
2018-02-14,0,2649.76,2656.32,2628.04,2639.76,3712692.0
2018-02-22,0,2664.04,2708.05,2654.44,2705.34,5008509.0
2018-02-23,0,2708.21,2715.33,2674.61,2693.91,4732618.0
2018-02-26,0,2718.94,2792.66,2708.55,2783.82,7914946.0
2018-02-27,0,2789.08,2857.99,2784.7,2835.58,9168517.0
2018-02-28,0,2812.31,2889.2,2798.58,2866.21,10102208.0
2018-03-01,0,2840.81,2974.53,2835.34,2974.53,12480801.0
2018-03-02,0,2951.51,2985.32,2909.11,2911.18,9907265.0
2018-03-05,0,2925.44,2955.53,2910.36,2955.53,8202311.0
2018-03-06,0,2965.02,2981.54,2942.1,2957.31,9393791.0
2018-03-07,0,2945.8,2961.07,2928.35,2931.85,6998129.0
2018-03-08,0,2927.29,2961.95,2926.23,2948.42,6663497.0
2018-03-09,0,2948.18,3083.0,2945.78,3075.69,14062691.0
2018-03-12,0,3100.98,3169.02,3100.98,3145.04,14015525.0
2018-03-13,0,3140.69,3198.5,3108.74,3141.67,12129944.0
2018-03-14,0,3124.52,3137.61,3063.44,3066.23,10611157.0
2018-03-15,0,3047.32,3088.36,3008.21,3088.36,9991315.0
2018-03-16,0,3093.28,3132.48,3066.49,3066.49,9707481.0
2018-03-19,0,3078.62,3154.87,3064.06,3110.16,9953071.0
2018-03-20,0,3073.32,3125.42,3056.11,3122.47,9061625.0
2018-03-21,0,3123.09,3158.79,3056.68,3056.68,9895158.0
2018-03-22,0,3061.31,3106.68,3044.2,3067.0,9075055.0
2018-03-23,0,2957.4,3007.42,2836.66,2873.34,12761398.0
2018-03-26,0,2833.24,3003.95,2821.01,3002.77,9975086.0
2018-03-27,0,3042.62,3152.3,3037.54,3151.53,14775802.0
2018-03-28,0,3102.06,3175.68,3097.98,3147.15,13720715.0
2018-03-29,0,3158.29,3204.45,3130.72,3164.32,12203521.0
2018-03-30,0,3186.16,3266.4,3176.73,3265.69,14809238.0
2018-04-02,0,3271.65,3341.79,3253.73,3289.15,16233476.0
2018-04-03,0,3224.18,3243.59,3180.49,3243.59,11679527.0
2018-04-04,0,3249.87,3259.7,3154.49,3160.33,9252499.0
2018-04-09,0,3151.24,3235.48,3118.69,3200.59,8760589.0
2018-04-10,0,3197.36,3201.75,3125.45,3187.12,9201583.0
2018-04-11,0,3194.39,3249.64,3192.54,3210.13,11303047.0
2018-04-12,0,3197.9,3233.4,3187.23,3190.71,9830414.0
2018-04-13,0,3217.5,3251.38,3211.21,3220.32,11064277.0
2018-04-16,0,3205.65,3323.13,3204.28,3314.25,16007785.0
2018-04-17,0,3326.53,3331.8,3180.41,3183.18,13603527.0
2018-04-18,0,3203.4,3348.36,3159.79,3329.15,15344636.0
2018-04-19,0,3317.63,3370.47,3290.72,3299.56,14376825.0
2018-04-20,0,3281.82,3331.28,3211.73,3214.82,14974010.0
2018-04-23,0,3235.82,3248.03,3086.05,3140.56,14776560.0
2018-04-24,0,3136.17,3274.3,3113.9,3273.83,15369314.0
2018-04-25,0,3255.48,3320.11,3249.86,3295.42,16652654.0
2018-04-26,0,3296.86,3307.86,3244.01,3247.07,14612231.0
2018-04-27,0,3267.34,3278.27,3190.32,3235.87,12771041.0
2018-05-02,0,3242.41,3275.16,3167.18,3198.07,11536280.0
2018-05-03,0,3182.89,3260.75,3101.82,3260.45,12248060.0
2018-05-04,0,3236.29,3267.54,3217.35,3222.32,9969046.0
2018-05-07,0,3232.02,3308.77,3227.55,3297.24,9808275.0
2018-05-08,0,3299.19,3314.36,3276.47,3313.85,9826309.0
2018-05-09,0,3309.15,3315.89,3274.65,3294.63,9276286.0
2018-05-10,0,3293.52,3297.3,3231.91,3270.0,9262408.0
2018-05-11,0,3275.33,3275.33,3211.51,3211.98,8558502.0
2018-05-14,0,3205.67,3229.63,3162.23,3170.87,7699609.0
2018-05-15,0,3171.58,3232.9,3155.19,3232.02,8336538.0
2018-05-16,0,3223.19,3228.55,3187.1,3191.92,8237811.0
2018-05-17,0,3191.72,3213.53,3171.5,3183.1,6980083.0
2018-05-18,0,3176.19,3205.93,3143.42,3201.79,6683598.0
2018-05-21,0,3218.3,3279.57,3218.3,3269.7,8435020.0
2018-05-22,0,3263.23,3270.81,3240.92,3270.81,7709512.0
2018-05-23,0,3256.17,3281.46,3244.7,3246.76,8545249.0
2018-05-24,0,3242.58,3265.25,3227.8,3227.8,6284451.0
2018-05-25,0,3226.12,3227.41,3145.82,3145.82,7392020.0
2018-05-28,0,3154.86,3163.53,3105.6,3113.3,9880820.0
2018-05-29,0,3108.12,3152.62,3092.85,3101.94,8892496.0
2018-05-30,0,3050.3,3088.84,3007.47,3011.71,9941315.0
2018-05-31,0,3043.03,3060.97,3002.04,3054.44,8856797.0
2018-06-01,0,3041.06,3055.37,2995.94,3016.52,7539081.0
2018-06-04,0,3033.11,3036.1,2980.55,2999.14,7216148.0
2018-06-05,0,3003.96,3087.53,3003.8,3087.53,7842272.0
2018-06-06,0,3080.72,3091.33,3050.46,3061.23,7010898.0
2018-06-07,0,3082.97,3090.81,3034.44,3035.58,6206000.0
2018-06-08,0,3019.02,3020.26,2956.92,2988.96,7479221.0
2018-06-11,0,2974.29,3009.29,2964.72,2975.03,5531653.0
2018-06-12,0,2977.82,3010.31,2931.17,3004.74,6173167.0
2018-06-13,0,2995.0,3000.93,2937.73,2937.85,5678014.0
2018-06-14,0,2926.98,2973.64,2916.76,2921.67,6536818.0
2018-06-15,0,2917.0,2920.43,2824.81,2853.65,7967639.0
2018-06-19,0,2800.65,2816.96,2618.08,2661.87,9286526.0
2018-06-20,0,2652.78,2733.77,2639.92,2707.76,7204357.0
2018-06-21,0,2703.33,2715.15,2602.82,2603.97,7143857.0
2018-06-22,0,2587.72,2678.41,2579.15,2666.57,6254223.0
2018-06-25,0,2690.55,2702.63,2636.9,2641.19,5833638.0
2018-06-26,0,2604.04,2742.01,2594.51,2734.12,7999786.0
2018-06-27,0,2742.17,2762.45,2710.02,2723.83,6368923.0
2018-06-28,0,2721.87,2765.74,2699.14,2703.92,6407414.0
2018-06-29,0,2708.49,2843.42,2708.49,2840.12,9618065.0
2018-07-02,0,2841.03,2848.99,2767.3,2795.77,7590171.0
2018-07-03,0,2790.45,2897.62,2766.04,2873.68,8903481.0
2018-07-04,0,2851.13,2851.23,2769.28,2785.35,7179495.0
2018-07-05,0,2775.53,2824.76,2738.62,2738.62,6767894.0
2018-07-06,0,2744.88,2825.45,2723.22,2761.4,8988637.0
2018-07-09,0,2765.34,2807.74,2763.1,2804.14,8356360.0
2018-07-10,0,2800.55,2801.33,2770.13,2797.94,6618411.0
2018-07-11,0,2743.51,2749.11,2654.57,2705.66,8736928.0
2018-07-12,0,2705.22,2815.99,2705.22,2805.87,9633397.0
2018-07-13,0,2807.46,2818.64,2780.69,2802.61,6779932.0
2018-07-16,0,2815.43,2831.72,2785.54,2814.74,7151315.0
2018-07-17,0,2806.77,2818.77,2760.76,2818.77,6717011.0
2018-07-18,0,2818.42,2828.43,2783.92,2783.92,6796693.0
2018-07-19,0,2775.56,2798.04,2744.67,2760.3,5569042.0
2018-07-20,0,2757.83,2857.07,2746.03,2846.47,10343467.0
2018-07-23,0,2850.78,2909.94,2842.64,2909.94,10204577.0
2018-07-24,0,2920.89,2968.73,2903.39,2947.98,10570795.0
2018-07-25,0,2947.06,2991.38,2937.15,2950.17,9621202.0
2018-07-26,0,2951.42,2951.57,2879.68,2889.99,9083216.0
2018-07-27,0,2877.42,2891.71,2843.59,2855.33,6922961.0
2018-07-30,0,2852.81,2867.65,2807.21,2823.87,6024439.0
2018-07-31,0,2824.15,2834.72,2792.64,2812.71,5175760.0
2018-08-01,0,2821.18,2862.99,2773.6,2773.6,6455148.0
2018-08-02,0,2766.96,2767.6,2644.46,2705.11,7860492.0
2018-08-03,0,2700.57,2712.71,2644.36,2644.36,5314517.0
2018-08-06,0,2641.11,2670.64,2597.72,2616.86,5187658.0
2018-08-07,0,2620.08,2704.73,2604.24,2704.5,6716317.0
2018-08-08,0,2692.57,2705.69,2640.75,2641.71,6201328.0
2018-08-09,0,2636.76,2785.1,2634.89,2763.15,9442693.0
2018-08-10,0,2762.04,2792.01,2752.25,2791.8,7586788.0
2018-08-13,0,2756.76,2868.56,2746.64,2858.92,9070653.0
2018-08-14,0,2843.07,2843.07,2803.83,2819.22,6188947.0
2018-08-15,0,2816.88,2819.56,2746.24,2758.85,6144043.0
2018-08-16,0,2719.0,2773.02,2695.34,2730.05,6993311.0
2018-08-17,0,2758.49,2778.33,2680.4,2685.76,7500205.0
2018-08-20,0,2684.28,2759.59,2671.92,2759.59,8533899.0
2018-08-21,0,2753.39,2788.02,2732.84,2776.52,8168898.0
2018-08-22,0,2767.28,2774.69,2726.68,2730.89,5879947.0
2018-08-23,0,2729.67,2798.62,2728.85,2781.03,8205451.0
2018-08-24,0,2771.89,2800.31,2763.22,2777.43,6779450.0
2018-08-27,0,2777.01,2862.3,2776.98,2849.08,8427978.0
2018-08-28,0,2848.45,2863.15,2827.4,2842.98,6330879.0
2018-08-29,0,2846.21,2846.21,2811.86,2823.06,6322620.0
2018-08-30,0,2814.63,2820.52,2765.38,2771.02,6055972.0
2018-08-31,0,2762.97,2790.09,2745.69,2747.9,5004236.0
2018-09-03,0,2741.92,2799.97,2695.79,2799.97,6870855.0
2018-09-04,0,2792.05,2879.39,2787.48,2856.73,9250532.0
2018-09-05,0,2838.04,2860.49,2798.42,2798.83,7116989.0
2018-09-06,0,2785.33,2857.39,2778.71,2822.9,8027135.0
2018-09-07,0,2817.24,2866.0,2749.9,2763.21,9724608.0
2018-09-10,0,2748.22,2748.22,2677.89,2681.27,8262915.0
2018-09-11,0,2675.44,2727.43,2666.08,2706.19,6282979.0
2018-09-12,0,2703.03,2732.83,2678.14,2690.41,5192367.0
2018-09-13,0,2721.0,2735.6,2672.69,2726.92,6018355.0
2018-09-14,0,2726.19,2726.49,2634.7,2638.59,6966657.0
2018-09-17,0,2621.53,2625.94,2580.89,2602.7,5371788.0
2018-09-18,0,2595.43,2662.98,2594.32,2662.92,6102449.0
2018-09-19,0,2652.7,2720.78,2637.25,2688.69,7762633.0
2018-09-20,0,2680.98,2699.7,2663.01,2672.42,4971418.0
2018-09-21,0,2681.16,2711.24,2650.95,2710.35,6702485.0
2018-09-25,0,2693.36,2725.91,2684.99,2707.26,4683238.0
2018-09-26,0,2706.48,2731.12,2687.48,2710.62,6145181.0
2018-09-27,0,2708.02,2721.4,2661.92,2662.4,6782764.0
2018-09-28,0,2671.22,2676.77,2629.01,2669.31,5790004.0
2018-10-08,0,2613.42,2619.01,2550.61,2555.02,5480178.0
2018-10-09,0,2562.15,2583.2,2516.91,2532.48,4395874.0
2018-10-10,0,2540.34,2560.07,2516.41,2544.49,4104881.0
2018-10-11,0,2451.13,2461.53,2327.12,2338.02,8251424.0
2018-10-12,0,2319.03,2354.44,2246.55,2338.17,7264997.0
2018-10-15,0,2351.99,2373.9,2301.31,2308.89,5871909.0
2018-10-16,0,2310.01,2330.64,2227.18,2247.54,6143496.0
2018-10-17,0,2281.24,2342.35,2255.36,2333.74,7510416.0
2018-10-18,0,2315.69,2335.12,2284.17,2287.45,6452750.0
2018-10-19,0,2254.05,2396.17,2249.11,2390.34,8467974.0
2018-10-22,0,2421.32,2539.7,2419.92,2513.62,11153946.0
2018-10-23,0,2510.19,2512.47,2439.15,2456.24,7809374.0
2018-10-24,0,2450.64,2472.19,2418.7,2435.44,6259593.0
2018-10-25,0,2349.75,2423.75,2339.44,2414.95,7148429.0
