date,time,open,high,low,close,volume
2018-10-26,0,2434.33,2449.56,2387.27,2398.26,5972112.0
2018-10-29,0,2395.06,2422.97,2370.2,2385.46,5361183.0
2018-10-30,0,2379.8,2440.21,2329.49,2409.21,8223250.0
2018-10-31,0,2404.0,2446.48,2386.53,2421.1,6409866.0
2018-11-01,0,2454.01,2503.88,2448.13,2451.5,9769067.0
2018-11-02,0,2502.73,2530.09,2495.01,2529.26,10717739.0
2018-11-05,0,2520.17,2551.48,2472.56,2522.58,9618080.0
2018-11-06,0,2508.4,2510.09,2471.81,2507.12,9009085.0
2018-11-07,0,2505.97,2552.7,2500.88,2515.36,10161627.0
2018-11-08,0,2535.62,2539.75,2470.34,2470.34,8583724.0
2018-11-09,0,2458.05,2493.61,2453.1,2471.32,6655923.0
2018-11-12,0,2468.97,2564.46,2465.96,2564.46,9227248.0
2018-11-13,0,2531.54,2626.69,2527.07,2604.81,14191447.0
2018-11-14,0,2603.2,2626.44,2585.76,2597.34,11415495.0
2018-11-15,0,2590.38,2667.15,2589.5,2665.23,12831134.0
2018-11-16,0,2663.82,2717.72,2655.41,2684.72,13216704.0
2018-11-19,0,2683.22,2689.47,2642.45,2673.76,9787147.0
2018-11-20,0,2649.72,2659.24,2588.08,2591.24,10629956.0
2018-11-21,0,2562.51,2593.21,2551.8,2589.47,9368293.0
2018-11-22,0,2596.07,2606.87,2562.24,2581.6,9654586.0
2018-11-23,0,2578.15,2580.5,2466.05,2477.1,9765036.0
2018-11-26,0,2473.68,2496.64,2457.54,2473.83,5768339.0
2018-11-27,0,2491.58,2518.88,2472.57,2494.09,6436839.0
2018-11-28,0,2491.27,2528.16,2457.81,2528.16,8286034.0
2018-11-29,0,2534.7,2541.27,2447.64,2447.64,8071089.0
2018-11-30,0,2431.41,2462.1,2398.95,2458.6,7385936.0
2018-12-03,0,2532.55,2554.24,2508.8,2540.56,12843742.0
2018-12-04,0,2530.21,2543.05,2516.18,2539.47,9872865.0
2018-12-05,0,2486.41,2541.3,2479.95,2524.03,9861770.0
2018-12-06,0,2504.18,2504.18,2455.43,2462.05,8516743.0
2018-12-07,0,2470.89,2488.0,2460.03,2466.54,5955439.0
2018-12-10,0,2444.73,2463.65,2436.7,2449.6,6193665.0
2018-12-11,0,2456.41,2470.0,2450.51,2469.22,6186825.0
2018-12-12,0,2474.94,2478.57,2449.53,2455.66,5031912.0
2018-12-13,0,2463.88,2505.6,2445.48,2489.2,7089991.0
2018-12-14,0,2482.73,2482.94,2412.28,2414.39,6971807.0
2018-12-17,0,2404.17,2413.71,2378.83,2404.32,4924768.0
2018-12-18,0,2392.24,2414.03,2364.03,2388.05,5484294.0
2018-12-19,0,2391.62,2392.1,2349.35,2355.15,5546929.0
2018-12-20,0,2348.65,2378.45,2345.31,2378.45,5664308.0
2018-12-21,0,2369.27,2395.22,2360.32,2380.83,6574154.0
2018-12-24,0,2377.52,2412.21,2367.37,2411.68,5553947.0
2018-12-25,0,2383.76,2405.69,2328.38,2397.01,8064977.0
2018-12-26,0,2392.12,2407.32,2368.54,2371.04,5993956.0
2018-12-27,0,2409.18,2412.56,2325.78,2325.8,6704636.0
2018-12-28,0,2331.86,2340.54,2298.8,2315.49,6197307.0
2019-01-02,0,2318.69,2322.78,2294.3,2304.25,5792615.0
2019-01-03,0,2301.23,2341.2,2295.38,2296.69,6790193.0
2019-01-04,0,2268.24,2381.73,2263.08,2380.99,9640584.0
2019-01-07,0,2390.32,2438.19,2385.78,2432.74,9528188.0
2019-01-08,0,2424.02,2444.8,2414.84,2425.2,7769036.0
2019-01-09,0,2427.58,2466.33,2420.19,2421.23,9372834.0
2019-01-10,0,2420.44,2438.83,2408.05,2411.63,7158863.0
2019-01-11,0,2420.42,2444.21,2413.38,2437.85,6252638.0
2019-01-14,0,2442.23,2443.94,2399.66,2406.09,5773129.0
2019-01-15,0,2403.28,2468.23,2403.28,2465.83,8102954.0
2019-01-16,0,2471.61,2517.98,2468.8,2469.66,9538510.0
2019-01-17,0,2467.42,2467.93,2433.3,2436.38,7691734.0
2019-01-18,0,2437.75,2453.13,2419.18,2448.44,6617394.0
2019-01-21,0,2453.78,2482.3,2439.12,2460.42,6345099.0
2019-01-22,0,2459.58,2459.58,2415.09,2422.98,6243524.0
2019-01-23,0,2417.77,2426.21,2406.4,2421.45,4383616.0
2019-01-24,0,2426.03,2479.53,2414.66,2460.7,7111278.0
2019-01-25,0,2463.96,2472.43,2445.82,2446.31,6525831.0
2019-01-28,0,2473.65,2479.64,2431.74,2437.96,7565171.0
2019-01-29,0,2430.5,2430.63,2355.69,2392.26,7484616.0
2019-01-30,0,2376.95,2396.25,2351.48,2352.52,5485079.0
2019-01-31,0,2357.07,2380.65,2317.49,2331.77,7940687.0
2019-02-01,0,2342.76,2413.82,2342.76,2413.01,7354468.0
2019-02-11,0,2429.62,2503.86,2429.62,2502.92,8685534.0
2019-02-12,0,2502.46,2539.43,2497.68,2524.98,8568468.0
2019-02-13,0,2529.52,2608.57,2521.5,2596.03,13010633.0
2019-02-14,0,2592.84,2615.15,2579.64,2600.32,9788599.0
2019-02-15,0,2595.61,2613.87,2576.19,2581.61,9669295.0
2019-02-18,0,2603.25,2697.71,2603.25,2697.71,13036188.0
2019-02-19,0,2709.5,2779.38,2695.95,2736.0,17399050.0
2019-02-20,0,2733.12,2739.18,2683.92,2720.83,12447574.0
2019-02-21,0,2714.77,2800.21,2700.98,2729.35,16692213.0
2019-02-22,0,2725.86,2866.41,2721.74,2866.25,18568136.0
2019-02-25,0,2999.95,3093.52,2974.16,3089.7,24358216.0
2019-02-26,0,3165.81,3196.86,3093.08,3106.96,31511770.0
2019-02-27,0,3102.31,3141.93,3002.82,3052.14,26318863.0
2019-02-28,0,3037.94,3082.75,3015.18,3072.28,20949244.0
2019-03-01,0,3091.28,3147.9,3042.42,3131.21,20336489.0
2019-03-04,0,3186.82,3310.75,3164.91,3203.35,29041583.0
2019-03-05,0,3181.52,3319.48,3171.68,3319.48,25765425.0
2019-03-06,0,3344.75,3439.13,3294.58,3425.02,30813179.0
2019-03-07,0,3414.34,3565.3,3384.24,3498.63,31018473.0
2019-03-08,0,3374.14,3566.84,3339.28,3375.59,33562960.0
2019-03-11,0,3426.9,3512.9,3348.95,3512.89,31050631.0
2019-03-12,0,3525.01,3656.84,3522.53,3628.59,35026985.0
2019-03-13,0,3625.11,3625.11,3431.77,3453.21,34974608.0
2019-03-14,0,3400.84,3435.52,3259.37,3318.56,25181040.0
2019-03-15,0,3346.41,3369.26,3278.09,3312.08,19106266.0
2019-03-18,0,3310.84,3389.13,3263.59,3389.13,19189149.0
2019-03-19,0,3391.34,3489.54,3374.81,3433.22,21099770.0
2019-03-20,0,3441.58,3461.29,3351.4,3420.81,24284598.0
2019-03-21,0,3437.34,3548.45,3417.48,3508.53,30083464.0
2019-03-22,0,3495.33,3500.01,3399.41,3471.03,22143090.0
2019-03-25,0,3395.35,3477.68,3384.33,3405.86,19207158.0
2019-03-26,0,3426.59,3474.87,3345.67,3359.8,20980616.0
2019-03-27,0,3381.74,3391.46,3256.8,3350.08,19741159.0
2019-03-28,0,3319.04,3414.08,3307.64,3314.58,20038446.0
2019-03-29,0,3327.26,3472.12,3289.31,3471.89,26710085.0
2019-04-01,0,3536.69,3675.18,3536.69,3667.6,29889759.0
2019-04-02,0,3700.89,3799.58,3665.86,3678.08,32142133.0
2019-04-03,0,3657.2,3727.1,3639.38,3720.41,27314433.0
2019-04-04,0,3735.13,3752.12,3669.36,3709.76,26400434.0
2019-04-08,0,3722.92,3728.33,3565.99,3631.5,25064725.0
2019-04-09,0,3604.17,3674.83,3587.04,3643.68,18952320.0
2019-04-10,0,3592.01,3605.73,3526.2,3565.74,19221359.0
2019-04-11,0,3561.57,3574.38,3482.18,3490.91,16344876.0
2019-04-12,0,3490.15,3526.58,3471.58,3501.92,12575305.0
2019-04-15,0,3577.83,3600.54,3457.44,3460.89,18283179.0
2019-04-16,0,3431.3,3554.94,3405.13,3553.69,17873561.0
2019-04-17,0,3542.59,3566.28,3507.25,3523.61,15523755.0
2019-04-18,0,3517.01,3534.68,3478.9,3488.01,13849133.0
2019-04-19,0,3492.36,3529.92,3481.43,3526.59,14488634.0
2019-04-22,0,3537.45,3540.99,3449.72,3462.91,17929297.0
2019-04-23,0,3449.43,3472.68,3389.04,3410.81,14126125.0
2019-04-24,0,3415.08,3490.26,3376.44,3489.52,12499189.0
2019-04-25,0,3475.73,3488.29,3348.55,3349.88,14271633.0
2019-04-26,0,3325.46,3420.85,3325.46,3346.77,14224333.0
2019-04-29,0,3355.12,3365.67,3195.61,3205.98,17658175.0
2019-04-30,0,3195.06,3245.43,3149.1,3191.69,12431366.0
2019-05-06,0,3036.68,3051.72,2886.48,2899.2,15527646.0
2019-05-07,0,2913.54,2932.04,2846.66,2911.84,13333381.0
2019-05-08,0,2838.01,2976.87,2826.07,2912.36,12002984.0
2019-05-09,0,2888.18,2954.2,2888.18,2912.72,10412120.0
2019-05-10,0,2957.68,3072.68,2896.13,3071.57,16406272.0
2019-05-13,0,3039.24,3075.99,3005.8,3022.02,11054563.0
2019-05-14,0,2991.73,3053.63,2991.73,3007.98,10818111.0
2019-05-15,0,3040.31,3064.25,3022.03,3054.58,13063222.0
2019-05-16,0,3048.65,3049.97,3004.1,3028.92,11582990.0
2019-05-17,0,3040.64,3071.39,2895.96,2914.09,14402222.0
2019-05-20,0,2922.4,2975.57,2899.51,2964.84,12180962.0
2019-05-21,0,2957.3,3035.94,2935.29,3006.32,12438468.0
2019-05-22,0,3008.63,3067.37,3001.33,3056.21,14130144.0
2019-05-23,0,3051.19,3051.19,2938.33,2948.35,14739214.0
2019-05-24,0,2926.0,2962.58,2901.15,2902.43,11044621.0
2019-05-27,0,2911.58,3035.2,2900.45,3029.11,15338094.0
2019-05-28,0,3028.89,3054.48,3005.76,3038.47,14115730.0
2019-05-29,0,3017.07,3061.58,3007.16,3028.95,11605696.0
2019-05-30,0,3015.63,3015.87,2945.5,2987.62,11642933.0
2019-05-31,0,2988.18,3021.41,2965.36,2972.26,8648091.0
2019-06-03,0,2983.13,2996.1,2921.65,2942.65,11182885.0
2019-06-04,0,2938.08,2948.02,2889.73,2911.95,8919741.0
2019-06-05,0,2947.65,2956.39,2908.7,2912.4,8664071.0
2019-06-06,0,2911.1,2912.08,2844.04,2851.67,9499088.0
2019-06-10,0,2858.26,2898.14,2825.61,2878.31,8997507.0
2019-06-11,0,2879.96,3011.9,2861.5,3011.75,15652486.0
2019-06-12,0,3005.82,3016.52,2974.81,2977.9,11868067.0
2019-06-13,0,2979.89,3019.29,2977.55,2999.44,12568368.0
2019-06-14,0,3008.6,3027.7,2917.89,2921.5,12099267.0
2019-06-17,0,2913.46,2927.22,2887.78,2908.07,8718092.0
2019-06-18,0,2906.01,2939.95,2888.65,2922.25,8447811.0
2019-06-19,0,3022.15,3038.53,2971.72,2971.76,15786501.0
2019-06-20,0,2960.85,3075.43,2947.82,3047.68,18149390.0
2019-06-21,0,3081.33,3163.78,3081.33,3161.29,20027799.0
2019-06-24,0,3189.86,3208.26,3125.01,3151.28,17034337.0
2019-06-25,0,3136.65,3137.96,3039.84,3094.16,14101277.0
2019-06-26,0,3059.72,3110.47,3051.01,3075.38,10929076.0
2019-06-27,0,3091.62,3137.22,3091.62,3109.73,12516539.0
2019-06-28,0,3094.43,3094.43,3033.02,3062.71,10869225.0
2019-07-01,0,3151.52,3188.21,3131.7,3187.86,16269143.0
2019-07-02,0,3180.69,3185.29,3141.77,3155.95,11612485.0
2019-07-03,0,3140.94,3141.27,3071.75,3085.03,9740851.0
2019-07-04,0,3098.45,3110.29,3052.63,3069.8,7751773.0
2019-07-05,0,3074.36,3094.56,3048.87,3087.75,7536017.0
2019-07-08,0,3074.97,3075.39,2942.95,2956.56,11475597.0
2019-07-09,0,2958.67,2974.36,2928.25,2961.53,7891119.0
2019-07-10,0,2967.09,2974.68,2933.28,2946.31,7057054.0
2019-07-11,0,2964.04,2988.06,2923.34,2938.05,7948036.0
2019-07-12,0,2935.49,2952.76,2909.41,2938.18,7382941.0
2019-07-15,0,2931.4,3054.12,2903.78,3023.65,11665231.0
2019-07-16,0,3012.01,3034.93,3004.27,3018.35,7769323.0
2019-07-17,0,3016.43,3051.76,3008.62,3028.38,10377992.0
2019-07-18,0,2995.47,2995.47,2954.88,2954.88,10149673.0
2019-07-19,0,2966.35,3015.97,2966.32,2977.22,8422017.0
2019-07-22,0,2983.75,2986.81,2889.03,2900.95,8563336.0
2019-07-23,0,2905.97,2955.91,2904.17,2954.49,6602334.0
2019-07-24,0,2962.93,3023.57,2962.44,2996.69,9451092.0
2019-07-25,0,2992.36,3036.92,2989.78,3027.19,8267952.0
2019-07-26,0,3019.0,3027.52,3002.29,3020.16,7100679.0
2019-07-29,0,3017.32,3033.71,2989.43,3006.7,6653484.0
2019-07-30,0,3010.0,3065.16,3009.92,3030.62,8895533.0
2019-07-31,0,3026.49,3038.25,3017.79,3027.1,6997994.0
2019-08-01,0,3013.71,3036.31,2998.95,3021.45,7375427.0
2019-08-02,0,2941.59,2978.58,2931.51,2973.66,9144076.0
2019-08-05,0,2966.07,3008.26,2925.71,2926.83,9385232.0
2019-08-06,0,2861.38,2866.07,2773.78,2854.95,13131059.0
2019-08-07,0,2869.83,2876.09,2815.19,2815.19,8281846.0
2019-08-08,0,2841.28,2862.92,2832.89,2845.83,7704497.0
2019-08-09,0,2866.49,2871.27,2797.61,2803.35,8369407.0
2019-08-12,0,2814.32,2881.1,2799.79,2881.1,8991658.0
2019-08-13,0,2847.35,2854.04,2818.28,2835.83,7007869.0
2019-08-14,0,2882.87,2892.44,2845.2,2848.59,8614112.0
2019-08-15,0,2765.03,2889.2,2757.21,2885.53,10842071.0
2019-08-16,0,2877.62,2943.11,2875.72,2911.83,11091269.0
2019-08-19,0,2968.01,3088.46,2963.14,3085.98,18461857.0
2019-08-20,0,3108.3,3126.8,3070.86,3077.92,17191357.0
2019-08-21,0,3072.26,3098.93,3063.82,3079.56,13396410.0
2019-08-22,0,3086.93,3108.06,3067.49,3106.23,12433928.0
2019-08-23,0,3132.34,3166.84,3092.77,3098.62,16144069.0
2019-08-26,0,3013.01,3051.68,3011.06,3033.86,13223694.0
2019-08-27,0,3063.69,3143.06,3055.82,3113.99,15066403.0
2019-08-28,0,3112.89,3132.72,3090.62,3108.18,13989224.0
2019-08-29,0,3114.57,3182.42,3105.67,3149.76,17768757.0
2019-08-30,0,3181.06,3202.48,3073.14,3093.27,19419556.0
2019-09-02,0,3098.03,3226.44,3087.0,3215.1,18211257.0
2019-09-03,0,3216.84,3254.04,3196.74,3245.28,18107645.0
2019-09-04,0,3227.95,3290.52,3223.75,3290.52,17782256.0
2019-09-05,0,3334.24,3447.75,3334.02,3376.83,27640197.0
2019-09-06,0,3414.62,3446.15,3367.46,3419.18,21575660.0
2019-09-09,0,3474.02,3555.62,3450.07,3555.62,27906621.0
2019-09-10,0,3552.25,3571.53,3485.43,3540.07,27030402.0
2019-09-11,0,3559.61,3560.65,3479.48,3487.52,20924710.0
2019-09-12,0,3501.41,3529.71,3474.55,3520.01,18818021.0
2019-09-16,0,3533.83,3571.92,3519.0,3537.17,29739097.0
2019-09-17,0,3519.21,3519.21,3409.98,3438.05,29261907.0
2019-09-18,0,3445.64,3448.99,3390.66,3409.05,22964939.0
2019-09-19,0,3421.98,3447.79,3385.5,3447.79,20982027.0
2019-09-20,0,3460.89,3465.65,3425.0,3437.47,20539231.0
2019-09-23,0,3413.13,3413.13,3353.6,3397.42,21734274.0
2019-09-24,0,3399.15,3474.43,3389.81,3430.26,25940419.0
2019-09-25,0,3398.61,3409.6,3354.77,3381.35,26860492.0
2019-09-26,0,3384.95,3388.09,3234.8,3236.6,25911822.0
2019-09-27,0,3237.77,3289.93,3237.73,3268.12,17031034.0
2019-09-30,0,3272.4,3290.5,3212.1,3212.1,15387964.0
2019-10-08,0,3223.19,3254.0,3201.68,3201.73,13792180.0
2019-10-09,0,3180.98,3230.31,3153.23,3230.31,15740648.0
2019-10-10,0,3233.13,3287.79,3226.81,3284.09,19145384.0
2019-10-11,0,3289.23,3333.18,3251.54,3302.71,22837352.0
2019-10-14,0,3345.97,3386.28,3326.27,3359.05,24752448.0
2019-10-15,0,3339.21,3339.32,3264.32,3266.51,20528434.0
2019-10-16,0,3273.28,3293.44,3247.41,3249.5,17107003.0
2019-10-17,0,3251.68,3279.08,3237.99,3252.36,15303144.0
2019-10-18,0,3258.19,3268.42,3176.21,3176.21,17413431.0
2019-10-21,0,3175.59,3175.59,3122.01,3172.52,13299366.0
2019-10-22,0,3177.68,3234.24,3177.68,3234.24,14599647.0
2019-10-23,0,3235.67,3245.82,3191.11,3200.42,16222332.0
2019-10-24,0,3193.46,3210.28,3161.83,3197.4,15918907.0
2019-10-25,0,3188.85,3225.25,3158.62,3217.61,16698364.0
2019-10-28,0,3410.72,3430.58,3357.71,3421.87,29933531.0
2019-10-29,0,3444.39,3444.39,3329.8,3329.82,42973230.0
2019-10-30,0,3311.14,3332.11,3269.66,3277.2,34698871.0
2019-10-31,0,3277.12,3293.4,3226.32,3228.5,26566952.0
2019-11-01,0,3205.24,3267.12,3200.05,3259.45,22035531.0
2019-11-04,0,3273.75,3332.06,3272.8,3285.36,22936635.0
2019-11-05,0,3286.32,3325.31,3275.09,3312.65,21745491.0
2019-11-06,0,3301.6,3302.47,3240.13,3253.07,20041192.0
2019-11-07,0,3248.79,3296.45,3244.87,3286.16,19212093.0
2019-11-08,0,3315.31,3331.35,3275.79,3275.83,20241341.0
2019-11-11,0,3247.35,3250.59,3195.38,3201.09,18543718.0
2019-11-12,0,3201.61,3207.38,3149.24,3202.56,16401965.0
2019-11-13,0,3192.79,3201.43,3174.9,3195.84,14569500.0
2019-11-14,0,3195.92,3241.48,3191.29,3228.35,14996185.0
2019-11-15,0,3219.58,3249.82,3189.32,3189.32,17333866.0
2019-11-18,0,3182.22,3231.42,3179.56,3217.97,12931099.0
2019-11-19,0,3215.48,3277.33,3209.12,3277.33,16721736.0
2019-11-20,0,3273.73,3301.44,3233.11,3236.83,16629085.0
2019-11-21,0,3217.53,3252.01,3205.61,3228.07,13633163.0
2019-11-22,0,3227.0,3263.68,3157.55,3172.22,17134851.0
2019-11-25,0,3168.46,3169.11,3086.33,3098.39,14414548.0
2019-11-26,0,3112.35,3124.62,3080.85,3098.66,11442798.0
2019-11-27,0,3092.51,3106.96,3071.5,3087.03,11329821.0
2019-11-28,0,3082.91,3096.76,3065.54,3074.2,10720033.0
2019-11-29,0,3072.54,3095.88,3053.39,3080.48,10260577.0
2019-12-02,0,3090.62,3115.65,3081.07,3094.53,11233758.0
2019-12-03,0,3074.5,3104.92,3052.22,3104.92,10491432.0
2019-12-04,0,3078.37,3107.3,3076.04,3103.24,9739268.0
2019-12-05,0,3116.21,3175.45,3115.67,3168.04,16428166.0
2019-12-06,0,3167.93,3175.88,3139.4,3175.5,14807665.0
2019-12-09,0,3182.92,3211.14,3169.16,3205.22,16943505.0
2019-12-10,0,3198.22,3235.4,3186.42,3231.25,17355040.0
2019-12-11,0,3236.04,3253.8,3220.46,3224.35,18387993.0
2019-12-12,0,3226.75,3253.11,3212.02,3224.34,16258826.0
2019-12-13,0,3266.72,3314.35,3257.28,3312.36,23108301.0
2019-12-16,0,3314.31,3380.57,3306.23,3380.02,24805379.0
2019-12-17,0,3383.46,3458.26,3377.45,3417.62,30324619.0
2019-12-18,0,3420.53,3454.76,3402.31,3407.92,25002520.0
2019-12-19,0,3409.91,3427.88,3387.61,3411.44,22716042.0
2019-12-20,0,3415.29,3418.73,3334.66,3334.66,21797164.0
2019-12-23,0,3322.36,3322.8,3235.15,3237.46,18372407.0
2019-12-24,0,3248.9,3278.52,3237.31,3276.8,12996992.0
2019-12-25,0,3273.12,3323.8,3267.4,3307.01,17906835.0
2019-12-26,0,3310.94,3334.59,3287.61,3334.5,16378462.0
2019-12-27,0,3337.56,3348.32,3268.56,3271.12,19867756.0
2019-12-30,0,3252.86,3333.7,3210.18,3319.94,19633153.0
2019-12-31,0,3316.22,3344.1,3301.62,3328.25,16078779.0
2020-01-02,0,3362.36,3418.96,3348.42,3406.13,24582840.0
2020-01-03,0,3412.71,3439.11,3387.39,3435.83,22585034.0
2020-01-06,0,3408.5,3498.94,3393.92,3454.75,26168005.0
2020-01-07,0,3460.42,3519.25,3451.95,3517.14,27917214.0
2020-01-08,0,3488.0,3504.53,3430.99,3437.81,27596045.0
2020-01-09,0,3484.64,3541.76,3484.64,3534.29,29371028.0
2020-01-10,0,3566.25,3572.2,3508.26,3524.51,26711732.0
2020-01-13,0,3516.7,3587.68,3500.64,3587.68,24585743.0
2020-01-14,0,3601.29,3601.41,3552.71,3556.78,22430143.0
2020-01-15,0,3551.5,3601.55,3547.1,3596.02,25459526.0
2020-01-16,0,3602.42,3611.7,3579.84,3589.54,22054769.0
2020-01-17,0,3617.01,3665.48,3600.74,3628.7,22036456.0
2020-01-20,0,3640.45,3680.34,3596.21,3677.04,22108727.0
2020-01-21,0,3653.79,3657.55,3587.59,3588.05,20185923.0
2020-01-22,0,3560.63,3658.0,3525.64,3636.63,21838669.0
2020-01-23,0,3579.98,3624.2,3447.99,3487.15,25719978.0
2020-02-03,0,3144.37,3181.45,3144.37,3161.7,7157183.0
2020-02-04,0,3028.28,3220.92,3028.28,3203.52,30525502.0
2020-02-05,0,3226.9,3340.52,3219.55,3264.54,25549693.0
2020-02-06,0,3280.75,3435.13,3262.78,3426.05,27931689.0
2020-02-07,0,3443.72,3544.38,3434.45,3543.79,29707148.0
2020-02-10,0,3553.83,3608.06,3514.44,3569.95,26734346.0
2020-02-11,0,3579.3,3580.86,3525.54,3546.48,21328768.0
2020-02-12,0,3531.68,3699.23,3526.26,3698.63,26224011.0
2020-02-13,0,3695.83,3737.72,3645.35,3664.06,25338940.0
2020-02-14,0,3651.84,3779.6,3651.01,3694.22,27380619.0
2020-02-17,0,3742.96,3826.31,3732.92,3826.31,31086684.0
2020-02-18,0,3823.85,3873.54,3799.64,3873.15,32517918.0
2020-02-19,0,3842.59,3887.2,3812.23,3812.37,29063991.0
2020-02-20,0,3812.97,3948.83,3783.56,3939.15,34835335.0
2020-02-21,0,3961.2,4121.08,3960.61,4050.68,46247489.0
2020-02-24,0,4025.42,4166.69,4010.43,4129.46,45841437.0
2020-02-25,0,4017.9,4145.35,3884.14,4130.13,47744538.0
2020-02-26,0,4048.29,4100.59,3931.62,3951.14,41854162.0
2020-02-27,0,3979.24,4122.17,3920.49,4052.35,33958475.0
2020-02-28,0,3888.78,3952.89,3756.09,3763.84,37724571.0
2020-03-02,0,3826.62,3971.73,3766.88,3931.92,30889695.0
2020-03-03,0,4022.21,4160.88,3971.0,4025.12,36513836.0
2020-03-04,0,4020.69,4079.11,3924.53,4035.56,33326818.0
2020-03-05,0,4114.79,4124.86,3967.41,4035.41,34711604.0
2020-03-06,0,3961.1,4005.01,3937.23,3954.35,25048554.0
2020-03-09,0,3854.63,3864.09,3718.59,3720.44,31149788.0
2020-03-10,0,3705.01,3884.17,3674.81,3884.17,29979100.0
2020-03-11,0,3890.26,3905.67,3768.17,3771.17,25468131.0
2020-03-12,0,3705.71,3754.08,3665.21,3712.54,20164340.0
2020-03-13,0,3527.05,3740.41,3527.05,3694.47,24997598.0
